election_id	http://userannotation/na	election_type	http://userannotation/na	election_date	http://dbpedia.org/page/Category:Dates	district_name	http://userannotation/na	division_name	http://userannotation/na	division_url	http://userannotation/na	division_openlylocal_id	http://userannotation/na	result_votes_total	http://userannotation/na	result_url	http://userannotation/na	candidate_votes	http://userannotation/na	candidate_elected	http://userannotation/na	party_name	http://dbpedia.org/page/Category:Political_parties	party_short_name		party_resource_uri	http://userannotation/na
2		council		05.05.2005		Nuneaton and Bedworth		Nuneaton Whitestone 	http://dbpedia.org/page/Whitestone	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/b849d5f3aa4a31f380256ffc002c5dbc?OpenDocument		9877		4815		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/055E315CD43AB27380256F460052B480		2748		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Nuneaton and Bedworth		Nuneaton Whitestone 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/b849d5f3aa4a31f380256ffc002c5dbc?OpenDocument		9877		4815		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/055E315CD43AB27380256F460052B480		2067		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		North Warwickshire	http://dbpedia.org/page/North_Warwickshire	Polesworth 	http://dbpedia.org/page/Polesworth	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/9fa731718d73655480256ffc002c5de0?OpenDocument		9878		4730		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/F1B9BA597CD6427F80256F460052B48B		2239		1		Labour		Lab		http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		North Warwickshire		Polesworth 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/9fa731718d73655480256ffc002c5de0?OpenDocument		9878		4730		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/F1B9BA597CD6427F80256F460052B48B		1006		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		North Warwickshire		Polesworth 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/9fa731718d73655480256ffc002c5de0?OpenDocument		9878		4730		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/F1B9BA597CD6427F80256F460052B48B		1485		0		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Nuneaton and Bedworth	http://dbpedia.org/page/Nuneaton_and_Bedworth	Poplar 	http://userannotation/na	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/cfb356709580020580256ffc002c5df1?OpenDocument		9879		3213		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/C57FA95533A9148C80256F850055F05E		683		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Nuneaton and Bedworth		Poplar 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/cfb356709580020580256ffc002c5df1?OpenDocument		9879		3213		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/C57FA95533A9148C80256F850055F05E		1663		1		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Nuneaton and Bedworth		Poplar 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/cfb356709580020580256ffc002c5df1?OpenDocument		9879		3213		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/C57FA95533A9148C80256F850055F05E		867		0		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Stratford	http://dbpedia.org/page/Stratford-on-Avon_District	Shipston-on-Stour 	http://dbpedia.org/page/Shipston-on-Stour	http://www.warwickshire.gov.uk/corporate/committe.nsf/66313d7210fd430680256a140057d7fa/e5c65cf5a1879fcc80257084004dbe05?OpenDocument		9880		5028		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/F406BA1821581BBB80256F460052B46E		2403		1		Conservative		Con		http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Stratford		Shipston-on-Stour 		http://www.warwickshire.gov.uk/corporate/committe.nsf/66313d7210fd430680256a140057d7fa/e5c65cf5a1879fcc80257084004dbe05?OpenDocument		9880		5028		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/F406BA1821581BBB80256F460052B46E		2287		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford		Shipston-on-Stour 		http://www.warwickshire.gov.uk/corporate/committe.nsf/66313d7210fd430680256a140057d7fa/e5c65cf5a1879fcc80257084004dbe05?OpenDocument		9880		5028		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/F406BA1821581BBB80256F460052B46E		338		0		Green	http://dbpedia.org/page/Green_Party_of_England_and_Wales	Green	http://dbpedia.org/page/Green_Party_of_England_and_Wales	http://openelectiondata.org/id/parties/64	
2		council		05.05.2005		Stratford		Southam 	http://dbpedia.org/page/Southam	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/6e534068f47d3aeb80256ffc002c5dc7?OpenDocument		9881		4508		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/5E91D7F15117E6F980256F460052B48D		1794		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Stratford		Southam 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/6e534068f47d3aeb80256ffc002c5dc7?OpenDocument		9881		4508		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/5E91D7F15117E6F980256F460052B48D		1585		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Stratford		Southam 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/6e534068f47d3aeb80256ffc002c5dc7?OpenDocument		9881		4508		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/5E91D7F15117E6F980256F460052B48D		1129		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Warwick	http://dbpedia.org/page/Warwick_District	Stour & The Vale 	http://userannotation/na	https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/a8df2e9e0ec76c6580256ffc002c5df2?OpenDocument		9882		5317		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/C1DBEE6A56D2ED4880256F850056066F		3317		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Warwick		Stour & The Vale 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/a8df2e9e0ec76c6580256ffc002c5df2?OpenDocument		9882		5317		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/C1DBEE6A56D2ED4880256F850056066F		2000		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford	http://dbpedia.org/page/Stratford-on-Avon_District	Stratford Avenue & New Town  	http://dbpedia.org/page/Stratford-upon-Avon	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/dfc14e142f54de6380256ffc002c5df3?OpenDocument		9883		3076		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/4B3FCA1FB61B994C80256F8500561A5F		1344		1		Liberal Democrat		LibDem		http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford		Stratford Avenue & New Town  		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/dfc14e142f54de6380256ffc002c5df3?OpenDocument		9883		3076		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/4B3FCA1FB61B994C80256F8500561A5F		164		0		Green	http://dbpedia.org/page/Green_Party_of_England_and_Wales	Green	http://dbpedia.org/page/Green_Party_of_England_and_Wales	http://openelectiondata.org/id/parties/64	
2		council		05.05.2005		Stratford		Stratford Avenue & New Town  		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/dfc14e142f54de6380256ffc002c5df3?OpenDocument		9883		3076		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/4B3FCA1FB61B994C80256F8500561A5F		1217		0		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Stratford		Stratford Avenue & New Town  		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/dfc14e142f54de6380256ffc002c5df3?OpenDocument		9883		3076		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/4B3FCA1FB61B994C80256F8500561A5F		351		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Stratford		Stratford South 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4e80d2be9860cb0480256ffc002c5ddb?OpenDocument		9884		16936		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D4D8D0AA62F81A8C80256F460052B45D		2903		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford		Stratford South 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4e80d2be9860cb0480256ffc002c5ddb?OpenDocument		9884		16936		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D4D8D0AA62F81A8C80256F460052B45D		3737		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Stratford		Stratford South 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4e80d2be9860cb0480256ffc002c5ddb?OpenDocument		9884		16936		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D4D8D0AA62F81A8C80256F460052B45D		3407		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford		Stratford South 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4e80d2be9860cb0480256ffc002c5ddb?OpenDocument		9884		16936		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D4D8D0AA62F81A8C80256F460052B45D		1036		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Stratford		Stratford South 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4e80d2be9860cb0480256ffc002c5ddb?OpenDocument		9884		16936		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D4D8D0AA62F81A8C80256F460052B45D		789		0		Green	http://dbpedia.org/page/Green_Party_of_England_and_Wales	Green	http://dbpedia.org/page/Green_Party_of_England_and_Wales	http://openelectiondata.org/id/parties/64	
2		council		05.05.2005		Stratford		Stratford South 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4e80d2be9860cb0480256ffc002c5ddb?OpenDocument		9884		16936		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D4D8D0AA62F81A8C80256F460052B45D		1100		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Stratford		Stratford South 		https://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4e80d2be9860cb0480256ffc002c5ddb?OpenDocument		9884		16936		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D4D8D0AA62F81A8C80256F460052B45D		3964		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Stratford		Studley 	http://dbpedia.org/page/Studley	http://www.warwickshire.gov.uk/corporate/committe.nsf/66313d7210fd430680256a140057d7fa/37c1a53912115e6580256ffc002c5dd1?OpenDocument		9885		3880		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/9CD9AAAED93CBBA280256F460052B474		775		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Stratford		Studley 		http://www.warwickshire.gov.uk/corporate/committe.nsf/66313d7210fd430680256a140057d7fa/37c1a53912115e6580256ffc002c5dd1?OpenDocument		9885		3880		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/9CD9AAAED93CBBA280256F460052B474		1250		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford		Studley 		http://www.warwickshire.gov.uk/corporate/committe.nsf/66313d7210fd430680256a140057d7fa/37c1a53912115e6580256ffc002c5dd1?OpenDocument		9885		3880		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/9CD9AAAED93CBBA280256F460052B474		1855		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Warwick	http://dbpedia.org/page/Warwick_District	Warwick North 	http://dbpedia.org/page/Warwick	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4c55a6b19633176a80256ffc002c5dcd		9886		4086		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/82355CAE4599A39C80256F460052B477		932		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Warwick		Warwick North 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4c55a6b19633176a80256ffc002c5dcd		9886		4086		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/82355CAE4599A39C80256F460052B477		2283		1		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Warwick		Warwick North 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/4c55a6b19633176a80256ffc002c5dcd		9886		4086		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/82355CAE4599A39C80256F460052B477		871		0		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Warwick		Warwick South 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/fdb46629c7fc9c3d80256ffc002c5dbd?OpenDocument		9887		5211		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/07394E0BF2469D8280256F460052B46D		2504		1		Conservative		Con		http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Warwick		Warwick South 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/fdb46629c7fc9c3d80256ffc002c5dbd?OpenDocument		9887		5211		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/07394E0BF2469D8280256F460052B46D		1619		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Warwick		Warwick South 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/fdb46629c7fc9c3d80256ffc002c5dbd?OpenDocument		9887		5211		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/07394E0BF2469D8280256F460052B46D		1088		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Warwick		Warwick West 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/41cd4a2928f0b51e80256ffc002c5dc9?OpenDocument		9888		4276		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/76C21F8FFE59698080256F460052B470		1660		0		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Warwick		Warwick West 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/41cd4a2928f0b51e80256ffc002c5dc9?OpenDocument		9888		4276		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/76C21F8FFE59698080256F460052B470		1727		1		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Warwick		Warwick West 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/41cd4a2928f0b51e80256ffc002c5dc9?OpenDocument		9888		4276		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/76C21F8FFE59698080256F460052B470		889		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		North Warwickshire	http://dbpedia.org/page/North_Warwickshire	Water Orton 	http://dbpedia.org/page/Water_Orton	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/59c5ea5860c3671980256ffc002c5ddc?OpenDocument		9889		3752		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D7B710AEC7F4BE5180256F460052B483		1976		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		North Warwickshire		Water Orton 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/59c5ea5860c3671980256ffc002c5ddc?OpenDocument		9889		3752		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D7B710AEC7F4BE5180256F460052B483		1178		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		North Warwickshire		Water Orton 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/59c5ea5860c3671980256ffc002c5ddc?OpenDocument		9889		3752		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/D7B710AEC7F4BE5180256F460052B483		598		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford	http://dbpedia.org/page/Stratford-on-Avon_District	Wellesbourne 	http://dbpedia.org/page/Wellesbourne	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/9c892ea345b8f4d9802571b600445390?OpenDocument		9890		2115		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/2852FCDB8ADB4FAD80256F460052B479		776		0		Liberal Democrat		LibDem		http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Stratford		Wellesbourne 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/9c892ea345b8f4d9802571b600445390?OpenDocument		9890		2115		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/2852FCDB8ADB4FAD80256F460052B479		227		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Stratford		Wellesbourne 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/9c892ea345b8f4d9802571b600445390?OpenDocument		9890		2115		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/2852FCDB8ADB4FAD80256F460052B479		1112		1		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
2		council		05.05.2005		Warwick	http://dbpedia.org/page/Warwick_District	Whitnash 	http://dbpedia.org/page/Whitnash	http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/879d1029562c46d680256ffc002c5de3?OpenDocument		9891		4464		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/FF0CEFB67190244480256F460052B48E		1292		0		Labour	http://dbpedia.org/page/Labour_Party_(UK)	Lab	http://dbpedia.org/page/Labour_Party_(UK)	http://openelectiondata.org/id/parties/6	
2		council		05.05.2005		Warwick		Whitnash 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/879d1029562c46d680256ffc002c5de3?OpenDocument		9891		4464		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/FF0CEFB67190244480256F460052B48E		331		0		Liberal Democrat	http://dbpedia.org/page/Liberal_Democrats	LibDem	http://dbpedia.org/page/Liberal_Democrats	http://openelectiondata.org/id/parties/26	
2		council		05.05.2005		Warwick		Whitnash 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/879d1029562c46d680256ffc002c5de3?OpenDocument		9891		4464		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/FF0CEFB67190244480256F460052B48E		2234		1		Independent	http://dbpedia.org/page/Independent_(politician)	Ind	http://dbpedia.org/page/Independent_(politician)	NULL	
2		council		05.05.2005		Warwick		Whitnash 		http://www.warwickshire.gov.uk/corporate/committe.nsf/d2d81776d1ed546080256a140057d7f9/879d1029562c46d680256ffc002c5de3?OpenDocument		9891		4464		http://www.warwickshire.gov.uk/corporate/Elect05.nsf/ResultsByParty/FF0CEFB67190244480256F460052B48E		607		0		Conservative	http://dbpedia.org/page/Conservative_Party_(UK)	Con	http://dbpedia.org/page/Conservative_Party_(UK)	http://openelectiondata.org/id/parties/25	
