Location	http://dbpedia.org/page/Category:Categories_by_geographical_location	Map Ref	http://userannotation/na	X Coordinate	http://userannotation/na	Y Coordinate	http://userannotation/na	Mobile	http://userannotation/na	Route	http://userannotation/na	Number	http://userannotation/na	Stop Name	http://userannotation/na	Sheltered Location	http://userannotation/na	Arrive	http://dbpedia.org/page/Category:Time	Depart	http://dbpedia.org/page/Category:Time	Stay	http://dbpedia.org/page/Category:Time	Day of the week	http://userannotation/na	Week No	http://userannotation/na		
Dunchurch				447575		272955		Bedworth		K		4		Lime Tree Village		Yes		11:30		12:30		60		Friday		2			
Dunnington	http://dbpedia.org/page/Dunnington,_Warwickshire	127	http://userannotation/number	406892		253674		Alcester	http://dbpedia.org/page/Alcester	J		5		Lay-by Old Post Office		No		10:40		11:00		20		Thursday	http://dbpedia.org/page/Thursday	2			
Earlswood	http://dbpedia.org/page/Earlswood,_West_Midlands	70		411650		273860		Alcester		H		10		The Common - Bungalows		No		12:45		13:10		25		Wednesday	http://dbpedia.org/page/Wednesday	2			
Earlswood		70		411088		273834		Alcester		H		11		Malthouse Lane		No		14:20		14:45		25		Wednesday		2			
Easenhall	http://dbpedia.org/page/Easenhall	65		446520		279492		Bedworth	http://dbpedia.org/page/Bedworth	G		3		The Green		No		11:35		11:55		20		Tuesday	http://dbpedia.org/page/Tuesday	2			
Easenhall			http://userannotation/na	444877		279488		Bedworth		J		2		Town Thorns		Yes		10:20		11:35		75		Thursday	http://dbpedia.org/page/Thursday	2			
Eathorpe	http://dbpedia.org/page/Eathorpe	96	http://userannotation/number	439136		269143		Southam	http://dbpedia.org/page/Southam	D		4		The Old Post Office		No		10:25		10:40		15		Thursday		1			
Edge Hill	http://dbpedia.org/page/Edge_Hill,_Warwickshire	132		437473		247480		Southam		C		8		Ratley Beeches		No		14:25		14:50		25		Wednesday	http://dbpedia.org/page/Wednesday	1			
Ettington	http://dbpedia.org/page/Ettington	131		426734		249033		Southam		G		9		Church		No		15:10		15:30		20		Tuesday	http://dbpedia.org/page/Tuesday	2			
Ettington		131		427238		248652		Southam		G		10		White Horse		No		15:35		16:00		25		Tuesday		2			
Exhall	http://dbpedia.org/page/Exhall	119		410226		255173		Alcester	http://dbpedia.org/page/Alcester	J		6		Notice Board		No		11:30		12:00		30		Thursday	http://dbpedia.org/page/Thursday	2			
Exhall			http://userannotation/na	435118		285244		Bedworth	http://dbpedia.org/page/Bedworth	N		2		John Haynes Court		Yes		11:00		11:40		40		Wednesday	http://dbpedia.org/page/Wednesday	3			
Farnborough	http://dbpedia.org/page/Farnborough,_Warwickshire	133	http://userannotation/number	443239		249578		Southam	http://dbpedia.org/page/Southam	K		6		Vicarage		No		13:30		13:45		15		Friday	http://dbpedia.org/page/Friday	2			
Farnborough		133		443606		250085		Southam		K		7		Opposite Haypool		No		13:50		14:05		15		Friday		2			
Fenny Compton	http://dbpedia.org/page/Fenny_Compton	133		442015		252615		Southam		K		1		Station Road		No		09:40		10:00		20		Friday		2			
Fenny Compton		133		441683		252266		Southam		K		2		Memorial		No		10:05		10:20		15		Friday		2			
Fenny Compton		133		441524		252095		Southam		K		3		Grants Close		No		10:25		10:45		20		Friday		2			
Fillongley	http://dbpedia.org/page/Fillongley	36		427380		288519		Atherstone	http://dbpedia.org/page/Atherstone	K		10		Mill Cottage		No		15:20		15:40		20		Friday		2			
Fillongley		36		426270		287814		Atherstone		K		8		Durham Rise		No		14:30		14:45		15		Friday		2			
Fillongley		36		428057		287261		Atherstone		K		5		The School		No		11:50		12:05		15		Friday		2			
Fillongley		37		428916		287306		Atherstone		K		7		Wood End, Sandy Lane	http://dbpedia.org/page/Wood_End,_Fillongley	No		14:00		14:20		20		Friday		2			
Fillongley		37		429328		287902		Atherstone		C		9		Wood End, The Grove		No		14:35		14:50		15		Wednesday	http://dbpedia.org/page/Wednesday	1			
Fillongley		36		424834		286703		Atherstone		K		3		Woodfields	http://userannotation/na	No		10:50		11:05		15		Friday	http://dbpedia.org/page/Friday	2			
Fillongley		36		427040		286865		Atherstone		K		4		The Summit		No		11:30		11:45		15		Friday		2			
Fillongley		36		429859		287165		Atherstone		C		8		High House Farm		No		13:15		13:30		15		Wednesday	http://dbpedia.org/page/Wednesday	1			
Fillongley			http://userannotation/na	428252		287124		Atherstone		K		6		Eastlang Rd Community Centre		No		12:10		12:50		40		Friday	http://dbpedia.org/page/Friday	2			
Fillongley		36	http://userannotation/number	426862		287997		Atherstone		K		9		Willow Close		No		14:50		15:15		25		Friday		2			
Five Ways	http://userannotation/na	90		422766		269947		Kenilworth	http://dbpedia.org/page/Kenilworth	J		10		Case Lane,Hayward Cottages/Outside Farm		No		14:45		15:10		25		Thursday	http://dbpedia.org/page/Thursday	2			
Flecknoe	http://dbpedia.org/page/Flecknoe	117		449659		264508		Southam	http://dbpedia.org/page/Southam	H		4		Station Cottages	http://dbpedia.org/page/Flecknoe_railway_station	No		11:25		11:40		15		Wednesday	http://dbpedia.org/page/Wednesday	2			
Flecknoe		117		451406		263540		Southam		H		5		Old School	http://userannotation/na	No		11:45		12:30		45		Wednesday		2			
Forshaw Heath	http://userannotation/na	87		408744		273315		Alcester	http://dbpedia.org/page/Alcester	H		8		Juggins Lane Trailer Park		No		11:50		12:20		30		Wednesday		2			
Forshaw Heath		87		409030		274020		Alcester		H		9		Wynard		No		12:25		12:35		10		Wednesday		2			
Frankton	http://dbpedia.org/page/Frankton,_Warwickshire	97		442630		270355		Southam	http://dbpedia.org/page/Southam	D		11		Old School		No		14:10		14:25		15		Thursday	http://dbpedia.org/page/Thursday	1			
Furnace End	http://dbpedia.org/page/Furnace_End	25		424803		291259		Atherstone	http://dbpedia.org/page/Atherstone	E		1		Opposite The  Bull		No		09:50		10:10		20		Friday	http://dbpedia.org/page/Friday	1			
Galley Common	http://dbpedia.org/page/Galley_Common_Village	27		431471		291879		Atherstone		M		6		Valley Road Surgery		No		15:00		15:45		45		Tuesday	http://dbpedia.org/page/Tuesday	3			
Gaydon	http://dbpedia.org/page/Gaydon	123		436509		253988		Southam	http://dbpedia.org/page/Southam	O		7		Village Shop		No		13:50		14:10		20		Thursday	http://dbpedia.org/page/Thursday	3			
Gaydon		123		436274		253924		Southam		O		8		St Mark's Close		No		14:15		14:35		20		Thursday		3			
Gaydon		123		435338		255281		Southam		O		6		Woodland Nursery, Aston Martin Site		No		13:00		13:45		45		Thursday		3			
Grandborough	http://dbpedia.org/page/Grandborough	116		449110		266829		Southam		N		5		Shoulder of Mutton		No		11:25		11:45		20		Wednesday	http://dbpedia.org/page/Wednesday	3			
Great Wolford	http://userannotation/na	140		424790		234473		Alcester	http://dbpedia.org/page/Alcester	B		1		Fox and Hounds		No		09:45		10:05		20		Tuesday	http://dbpedia.org/page/Tuesday	1			
Halford	http://dbpedia.org/page/Halford,_Warwickshire	137		426144		245474		Alcester		D		6		Stour View		No		12:00		12:25		25		Thursday	http://dbpedia.org/page/Thursday	1			
Hampton Lucy	http://dbpedia.org/page/Hampton_Lucy	122		426457		256829		Kenilworth	http://dbpedia.org/page/Kenilworth	E		6		opp Boars Head		No		14:00		14:20		20		Friday	http://dbpedia.org/page/Friday	1			
Hampton Magna	http://dbpedia.org/page/Budbrooke	114		425620		264821		Kenilworth		B		4		Damson Road		No		11:35		11:55		20		Tuesday	http://dbpedia.org/page/Tuesday	1			
Hampton Magna			http://userannotation/na	425923		265071		Kenilworth		B		3		Cawston House -  Styles Close		No		10:20		11:15		55		Tuesday		1			
Hampton Magna				425915		265046		Kenilworth		B		2		Budbrooke Nursery		No		10:00		10:15		15		Tuesday		1			
Hampton on the Hill				425283		263985		Kenilworth		B		5		Hampton Croft Bungalows		Yes		12:05		13:00		55		Tuesday		1			
Harborough Magna	http://dbpedia.org/page/Harborough_Magna	66	http://userannotation/number	446849		278370		Bedworth	http://dbpedia.org/page/Bedworth	G		1		Cathiron Crossing		No		10:30		10:45		15		Tuesday		2			
Harborough Magna		67		449089		279906		Bedworth		G		5		Hospital Farm		No		12:30		12:45		15		Tuesday		2			
Harborough Magna		67		447900		279149		Bedworth		G		4		Meadow Way		No		12:05		12:20		15		Tuesday		2			
Harborough Magna		67		447288		278938		Bedworth		G		2		Easenhall Road		No		11:10		11:30		20		Tuesday		2			
Harbury	http://dbpedia.org/page/Harbury	111		435206		261996		Southam	http://dbpedia.org/page/Southam	L		2		Lower Fosse Farm, Fosse Way		No		09:55		10:10		15		Monday	http://dbpedia.org/page/Monday	3			
Haseley Knob	http://dbpedia.org/page/Haseley	91		423434		271286		Kenilworth	http://dbpedia.org/page/Kenilworth	J		2		Post Box		No		09:50		10:05		15		Thursday	http://dbpedia.org/page/Thursday	2			
Haselor	http://dbpedia.org/page/Haselor,_Warwickshire	119		412537		258100		Alcester	http://dbpedia.org/page/Alcester	F		9		Old Post Office		No		16:00		16:15		15		Monday	http://dbpedia.org/page/Monday	2			
Heathcote Park	http://userannotation/na	123		431095		262866		Southam	http://dbpedia.org/page/Southam	B		1		Caravan Park		No		09:55		10:35		40		Tuesday	http://dbpedia.org/page/Tuesday	1			
Henley	http://dbpedia.org/page/Henley-in-Arden	113		415639		269118		Kenilworth	http://dbpedia.org/page/Kenilworth	K		8		Hillfield House, Liveridge Farm		No		12:05		12:15		10		Friday	http://dbpedia.org/page/Friday	2			
Hillmorton	http://dbpedia.org/page/Hillmorton		http://userannotation/na	453559		273450		Bedworth	http://dbpedia.org/page/Bedworth	P		2		Astley Place		Yes		09:55		10:15		20		Friday		3			
Hillmorton				453230		273574		Bedworth		P		3		Duffy Place/High Street		Yes		10:40		11:40		60		Friday		3			
Hillmorton				453822		273437		Bedworth		P		1		Foresters Place		Yes		09:30		09:50		20		Friday		3			
Hillmorton				452555		273820		Bedworth		P		4		Mercer Court/Robbins Court		Yes		11:45		13:00		75		Friday		3			
Hillmorton				452889		274051		Bedworth		M		3		Pettiver Crescent/Bromwish Road		Yes		14:15		15:15		60		Tuesday	http://dbpedia.org/page/Tuesday	3			
Hockley Heath	http://dbpedia.org/page/Hockley_Heath	88	http://userannotation/number	414596		271793		Kenilworth	http://dbpedia.org/page/Kenilworth	K		5		Obelisk Farm		No		11:10		11:25		15		Friday	http://dbpedia.org/page/Friday	2			
Honington	http://dbpedia.org/page/Honington,_Warwickshire	138		426810		242689		Alcester	http://dbpedia.org/page/Alcester	L		6		Council Houses		No		14:45		15:05		20		Monday	http://dbpedia.org/page/Monday	3			
Hunningham	http://dbpedia.org/page/Hunningham	115		438919		266626		Southam	http://dbpedia.org/page/Southam	D		1		Snowford Hall Cottages		No		09:30		09:45		15		Thursday	http://dbpedia.org/page/Thursday	1			
Hunningham		107		437704		268195		Southam		D		2		Cottages		No		09:50		10:00		10		Thursday		1			
Hunningham		107		437279		268079		Southam		D		3		Church		No		10:05		10:20		15		Thursday		1			
Hurley	http://dbpedia.org/page/Hurley,_Warwickshire	16		423783		295674		Atherstone	http://dbpedia.org/page/Atherstone	N		4		Post Office		No		12:50		13:05		15		Wednesday	http://dbpedia.org/page/Wednesday	3			
Hurley		16		424655		295760		Atherstone		N		6		Holly Drive		No		13:35		13:50		15		Wednesday		3			
Hurley		16		424304		295972		Atherstone		N		7		High Street		No		13:55		14:15		20		Wednesday		3			
Hurley		16		424262		295815		Atherstone		N		5		Layby		No		13:10		13:30		20		Wednesday		3			
Hurley		16		424152		297028		Atherstone		N		8		The Common	http://dbpedia.org/page/Hurley_Common	No		14:20		14:40		20		Wednesday		3			
Idlicote	http://dbpedia.org/page/Idlicote	137		428443		244382		Southam	http://dbpedia.org/page/Southam	G		3		Bellum Cottages	http://userannotation/na	No		11:05		11:20		15		Tuesday	http://dbpedia.org/page/Tuesday	2			
Ilmington	http://dbpedia.org/page/Ilmington	136		421272		243518		Alcester	http://dbpedia.org/page/Alcester	O		3		Red Lion		No		10:45		11:15		30		Thursday	http://dbpedia.org/page/Thursday	3			
Ilmington		136		420858		243445		Alcester		O		4		Old School		No		11:35		12:10		35		Thursday		3			
Kemps Green	http://userannotation/na	88		413661		271374		Kenilworth	http://dbpedia.org/page/Kenilworth	K		6		Umberslade Hall, Umberslade		No		11:30		11:45		15		Friday	http://dbpedia.org/page/Friday	2			
Kemps Green		88		415053		269915		Kenilworth		K		7		Nuthurst Farm		No		11:50		12:00		10		Friday		2			
Kenilworth	http://dbpedia.org/page/Kenilworth		http://userannotation/na	429513		271903		Kenilworth		N		6		Ashdene Gardens		Yes		14:30		15:30		60		Wednesday	http://dbpedia.org/page/Wednesday	3			
Kenilworth				428970		272000		Kenilworth		N		5		Coniston Grange		Yes		13:40		14:20		40		Wednesday		3			
Kenilworth				429381		272560		Kenilworth		N		3		Glendale Avenue		Yes		11:05		11:25		20		Wednesday		3			
Kenilworth				429764		270837		Kenilworth		C		5		Servite House		Yes		12:10		12:50		40		Wednesday		1			
Kenilworth				428786		272040		Kenilworth		N		1		Montpellier House		Yes		09:40		10:20		40		Wednesday		3			
Kenilworth				428857		271173		Kenilworth		C		6		Moorlands Lodge		Yes		14:00		14:50		50		Wednesday		1			
Kenilworth				429165		270912		Kenilworth		C		3		Oaklands Court		Yes		10:45		11:25		40		Wednesday		1			
Kenilworth				428942		272128		Kenilworth		N		2		Richards Close		Yes		10:25		10:45		20		Wednesday		3			
Kenilworth				428902		271252		Kenilworth		C		7		Kenilworth Manor		Yes		15:00		15:45		45		Wednesday		1			
Kenilworth				429012		271724		Kenilworth		C		4		Tannery Court		Yes		11:35		12:00		25		Wednesday		1			
Kenilworth				429598		272257		Kenilworth		N		4		Willow Meer (Adcock Drive)		Yes		11:30		12:15		45		Wednesday		3			
Kenilworth		92	http://userannotation/number	427798		273046		Kenilworth		M		8		Scarecrows Day Nursery		No		15:10		16:00		50		Tuesday	http://dbpedia.org/page/Tuesday	3			
Kingsbury	http://dbpedia.org/page/Kingsbury,_Warwickshire		http://userannotation/na	421876		296205		Atherstone	http://dbpedia.org/page/Atherstone	N		2		Hadleys Croft		Yes		10:45		11:10		25		Wednesday	http://dbpedia.org/page/Wednesday	3			
Kingsbury				421853		296442		Atherstone		N		3		Jubilee Court		Yes		11:15		11:35		20		Wednesday		3			
Knightcote	http://userannotation/na	124	http://userannotation/number	439909		254538		Southam	http://dbpedia.org/page/Southam	M		10		Telephone Box		No		15:05		15:30		25		Tuesday	http://dbpedia.org/page/Tuesday	3			
Knowle End		133		438374		248381		Southam		C		11		Camp Lane		No		15:50		16:05		15		Wednesday	http://dbpedia.org/page/Wednesday	1			
Ladbroke	http://dbpedia.org/page/Ladbroke,_Warwickshire	124		441653		258833		Southam		K		8		School Lane		No		14:20		14:40		20		Friday	http://dbpedia.org/page/Friday	2			
Langley	http://userannotation/na	113		419082		263400		Kenilworth	http://dbpedia.org/page/Kenilworth	M		1		Spring Lane		No		09:20		09:50		30		Tuesday	http://dbpedia.org/page/Tuesday	3			
Lapworth	http://dbpedia.org/page/Lapworth	88		418988		272130		Kenilworth		J		4		Kingswood Close		No		11:00		11:15		15		Thursday	http://dbpedia.org/page/Thursday	2			
Lapworth		88		418826		271228		Kenilworth		J		5		Station Lane		No		11:25		11:35		10		Thursday		2			
Lapworth		88		418514		271111		Kenilworth		J		7		Harborough Cottages		No		13:15		13:35		20		Thursday		2			
Lapworth		88		418536		273269		Kenilworth		K		1		15 Chapel Lane		No		09:15		09:30		15		Friday	http://dbpedia.org/page/Friday	2			
Lapworth		88		419122		273871		Kenilworth		K		2		179 Chapel Lane		No		09:35		09:55		20		Friday		2			
Lapworth		88		418395		271605		Kenilworth		J		6		Meadow Springs, Mill Lane		No		11:40		11:50		10		Thursday	http://dbpedia.org/page/Thursday	2			
Lapworth		88		417543		271114		Kenilworth		K		3		Pound Close		No		10:30		10:50		20		Friday	http://dbpedia.org/page/Friday	2			
Lapworth		88		416059		272034		Kenilworth		K		4		Bell Cottages, Wharf Lane		No		10:55		11:05		10		Friday		2			
Lawford Heath	http://userannotation/na	65		445525		273083		Bedworth	http://dbpedia.org/page/Bedworth	K		1		The Rylands		No		09:30		09:45		15		Friday		2			
Lea Marston	http://dbpedia.org/page/Lea_Marston	24		420360		293406		Atherstone	http://dbpedia.org/page/Atherstone	B		8		The Green		No		15:10		16:00		50		Tuesday	http://dbpedia.org/page/Tuesday	1			
Leamington Hastings	http://dbpedia.org/page/Leamington_Hastings	116		444391		267720		Southam	http://dbpedia.org/page/Southam	N		1		Birdingbury Road		No		09:30		09:45		15		Wednesday	http://dbpedia.org/page/Wednesday	3			
Leamington Hastings		116		444523		267715		Southam		N		2		Off T-Junction		No		09:50		10:10		20		Wednesday		3			
Leamington Hastings		116		445000		267182		Southam		N		4		Swedish Houses		No		11:00		11:15		15		Wednesday		3			
Leamington Hastings			http://userannotation/na	444495		267537		Southam		N		3		Alms Houses		No		10:15		10:35		20		Wednesday		3			
Leamington Spa	http://dbpedia.org/page/Royal_Leamington_Spa			431665		267170		Kenilworth	http://dbpedia.org/page/Kenilworth	F		1		Avon Court (Leamington)		Yes		09:15		10:05		50		Monday	http://dbpedia.org/page/Monday	2			
Leamington Spa				430738		266399		Kenilworth		F		3		Brookhurst Court		Yes		11:00		11:30		30		Monday		2			
Leamington Spa				432956		264621		Southam	http://dbpedia.org/page/Southam	J		4		Campion View		Yes		12:05		12:45		40		Thursday	http://dbpedia.org/page/Thursday	2			
Leamington Spa				432458		266946		Kenilworth	http://dbpedia.org/page/Kenilworth	D		2		Charles Watson Court		Yes		10:40		11:20		40		Thursday		1			
Leamington Spa				432007		264151		Southam	http://dbpedia.org/page/Southam	J		3		Culworth House		Yes		11:35		11:55		20		Thursday		2			
Leamington Spa				431737		266708		Kenilworth	http://dbpedia.org/page/Kenilworth	D		1		Homewood		Yes		09:30		10:15		45		Thursday		1			
Leamington Spa				431986		266051		Southam	http://dbpedia.org/page/Southam	J		6		Kinmond Court		Yes		14:50		15:30		40		Thursday		2			
Leamington Spa				431848		266582		Kenilworth	http://dbpedia.org/page/Kenilworth	D		5		Oakfield House		Yes		15:00		15:45		45		Thursday		1			
Leamington Spa				431913		266693		Kenilworth		F		5		Parmiter House		Yes		12:30		13:00		30		Monday	http://dbpedia.org/page/Monday	2			
Leamington Spa				430418		266058		Kenilworth		F		4		Rene England House		Yes		11:40		12:15		35		Monday		2			
Leamington Spa				432133		267355		Kenilworth		D		4		Southfields		Yes		13:40		14:40		60		Thursday	http://dbpedia.org/page/Thursday	1			
Leamington Spa				432481		266070		Southam	http://dbpedia.org/page/Southam	J		5		Whittle Court		Yes		13:55		14:40		45		Thursday		2			
Leamington Spa				431231		266963		Kenilworth	http://dbpedia.org/page/Kenilworth	F		2		Huntley Lodge		Yes		10:15		10:40		25		Monday	http://dbpedia.org/page/Monday	2			
Lighthorne	http://dbpedia.org/page/Lighthorne	123	http://userannotation/number	432291		255737		Southam	http://dbpedia.org/page/Southam	B		4		Pipers Bath		No		12:10		12:25		15		Tuesday	http://dbpedia.org/page/Tuesday	1			
Lighthorne		131		433909		255658		Southam		O		5		Verney Close		No		11:45		12:00		15		Thursday	http://dbpedia.org/page/Thursday	3			
Lighthorne		123		433833		255775		Southam		O		4		Mountford Rise		No		11:25		11:40		15		Thursday		3			
Lighthorne Heath	http://dbpedia.org/page/Lighthorne_Heath	123		435152		255929		Southam		O		9		Winyates Road		No		14:55		15:10		15		Thursday		3			
Lighthorne Heath		123		435199		255696		Southam		O		10		Marston Avenue		No		15:15		15:35		20		Thursday		3			
Lighthorne Heath		123		435017		255836		Southam		O		11		Avon Road		No		15:40		16:20		40		Thursday		3			
Lighthorne Heath			http://userannotation/na	434921		255905		Southam		J		1		Children's Centre		No		09:45		10:15		30		Thursday		2			
Lilllington	http://dbpedia.org/page/Lillington,_Warwickshire			432360		266921		Kenilworth	http://dbpedia.org/page/Kenilworth	D		3		Acorn Court		Yes		11:30		12:30		60		Thursday		1			
Little Compton	http://userannotation/na	141	http://userannotation/number	426301		230329		Alcester	http://dbpedia.org/page/Alcester	B		6		Old Post Office		No		14:15		14:35		20		Tuesday	http://dbpedia.org/page/Tuesday	1			
Little Compton		141		425804		230213		Alcester		B		7		Red Lion		No		14:40		14:55		15		Tuesday		1			
Long Compton	http://dbpedia.org/page/Long_Compton	141		429032		232690		Alcester		B		5		Back Lane		No		11:55		12:55		60		Tuesday		1			
Long Compton		141		428690		233217		Alcester		B		4		Crockwell Street		No		11:35		11:50		15		Tuesday		1			
Long Compton		141		427773		233145		Alcester		B		3		The Mill		No		10:40		10:55		15		Tuesday		1			
