Location	http://dbpedia.org/page/Category:Categories_by_geographical_location	Map Ref	http://userannotation/na	X Coordinate	http://userannotation/na	Y Coordinate	http://userannotation/na	Mobile	http://userannotation/na	Route	http://userannotation/na	Number	http://userannotation/na	Stop Name	http://userannotation/na	Sheltered Location	http://userannotation/na	Arrive	http://dbpedia.org/page/Category:Time	Depart	http://dbpedia.org/page/Category:Time	Stay	http://dbpedia.org/page/Category:Time	Day of the week	http://userannotation/na	Week No	http://userannotation/na		
Long Itchington	http://dbpedia.org/page/Long_Itchington	115		440977		265175		Southam	http://dbpedia.org/page/Southam	E		1		Green Man		No		09:30		09:45		15		Friday	http://dbpedia.org/page/Friday	1			
Long Itchington		115		441159		265157		Southam		N		8		Bizzytots Playgroup		No		09:50		10:30		40		Wednesday	http://dbpedia.org/page/Wednesday	3			
Long Itchington		115		441956		265009		Southam		E		3		Wulfstan Drive		No		10:35		10:55		20		Friday	http://dbpedia.org/page/Friday	1			
Long Itchington			http://userannotation/na	442012		264903		Southam		E		2		Pre School		No		09:55		10:30		35		Friday		1			
Long Itchington		115	http://userannotation/number	441442		265692		Southam		D		14		Marton Road		No		15:45		16:00		15		Thursday	http://dbpedia.org/page/Thursday	1			
Long Lawford	http://dbpedia.org/page/Long_Lawford	82		447626		276084		Bedworth	http://dbpedia.org/page/Bedworth	D		6		School		No		15:00		15:25		25		Thursday		1			
Long Lawford		82		447121		276176		Bedworth		D		2		Judge Close		No		11:40		12:05		25		Thursday		1			
Long Lawford		82		447012		275724		Bedworth		D		3		The Green		No		12:10		12:25		15		Thursday		1			
Long Marston	http://dbpedia.org/page/Long_Marston,_Warwickshire	129		415367		248737		Alcester	http://dbpedia.org/page/Alcester	G		2		Masons Arms		No		10:10		10:50		40		Tuesday	http://dbpedia.org/page/Tuesday	2			
Lower Brailes	http://dbpedia.org/page/Brailes	137		431409		239302		Southam	http://dbpedia.org/page/Southam	G		5		Opposite The George		No		12:15		12:30		15		Tuesday		2			
Lower Brailes		137		431752		239072		Southam		G		6		The Park		No		12:35		12:50		15		Tuesday		2			
Lower Clopton	http://userannotation/na	120		417000		247388		Alcester	http://dbpedia.org/page/Alcester	G		3		Marston Edge Nursery		No		11:15		11:30		15		Tuesday		2			
Lower Quinton	http://dbpedia.org/page/Quinton,_Warwickshire	129		417905		247152		Alcester		G		4		Corbett House		No		11:35		12:50		75		Tuesday		2			
Lower Quinton		129		417680		246961		Alcester		G		5		Goose Lane		No		14:00		14:15		15		Tuesday		2			
Lower Shuckburgh	http://dbpedia.org/page/Lower_Shuckburgh	117		449792		261830		Southam	http://dbpedia.org/page/Southam	H		6		Hall Lodge	http://dbpedia.org/page/Shuckburgh_Hall	No		12:40		13:00		20		Wednesday	http://dbpedia.org/page/Wednesday	2			
Lower Shuckburgh		116		448941		262608		Southam		H		7		By Church	http://userannotation/na	No		13:05		13:20		15		Wednesday		2			
Lower Tysoe	http://dbpedia.org/page/Tysoe	138		434233		245242		Southam		C		3		Badger's Lane		No		10:45		11:05		20		Wednesday		1			
Lower Tysoe		138		433800		245070		Southam		C		2		Townsend Farm		No		10:25		10:40		15		Wednesday		1			
Lowsonford	http://dbpedia.org/page/Lowsonford	113		418386		267725		Kenilworth	http://dbpedia.org/page/Kenilworth	M		5		Uplands Farm		No		12:00		12:20		20		Tuesday	http://dbpedia.org/page/Tuesday	3			
Loxley	http://dbpedia.org/page/Loxley,_Warwickshire	130		424029		251779		Alcester	http://dbpedia.org/page/Alcester	O		1		Goldicote House		No		09:35		09:50		15		Friday	http://dbpedia.org/page/Friday	1			
Mancetter	http://dbpedia.org/page/Mancetter		http://userannotation/na	425394		305328		Atherstone	http://dbpedia.org/page/Atherstone	H		1		Little Stars		No		09:30		09:50		20		Wednesday	http://dbpedia.org/page/Wednesday	2			
Mappleborough Green	http://userannotation/na	86	http://userannotation/number	409114		269369		Alcester	http://dbpedia.org/page/Alcester	H		1		The Old Thatch, Pink Green (A435)		No		09:00		09:15		15		Wednesday		2			
Mappleborough Green		112		408033		265776		Alcester		E		5		Pratts Lane		No		11:40		12:00		20		Friday	http://dbpedia.org/page/Friday	1			
Marston Doles		125		446541		258301		Southam	http://dbpedia.org/page/Southam	P		10		Canal Bridge		No		14:55		15:10		15		Friday		3			
Marton	http://dbpedia.org/page/Marton,_Warwickshire	115		440742		268846		Southam		D		13		Shepherd Street		No		15:05		15:35		30		Thursday	http://dbpedia.org/page/Thursday	1			
Maxstoke	http://dbpedia.org/page/Maxstoke	35		423100		288112		Atherstone	http://dbpedia.org/page/Atherstone	K		2		School House Cottages		No		10:25		10:40		15		Friday	http://dbpedia.org/page/Friday	2			
Middle Tysoe	http://dbpedia.org/page/Tysoe	138		433943		244166		Southam	http://dbpedia.org/page/Southam	C		4		Village Hall		No		11:15		11:50		35		Wednesday	http://dbpedia.org/page/Wednesday	1			
Middle Tysoe		138		433898		244003		Southam		C		7		Tysoe Pre-School		No		14:00		14:20		20		Wednesday		1			
Middleton	http://dbpedia.org/page/Middleton,_Warwickshire	7		414736		298913		Atherstone	http://dbpedia.org/page/Atherstone	B		1		Hill Lane		No		10:00		10:55		55		Tuesday	http://dbpedia.org/page/Tuesday	1			
Middleton		8		417845		298313		Atherstone		B		2		Church Lane		No		11:05		11:25		20		Tuesday		1			
Middleton		8		417652		298289		Atherstone		B		3		Church		No		11:30		11:45		15		Tuesday		1			
Middleton		8		417091		296986		Atherstone		B		4		Broad Lake		No		11:50		12:10		20		Tuesday		1			
Monks Kirby	http://dbpedia.org/page/Monks_Kirby	53		445534		284176		Bedworth	http://dbpedia.org/page/Bedworth	F		1		Fosse Farm		No		09:15		09:30		15		Monday	http://dbpedia.org/page/Monday	2			
Monks Kirby		53		446624		283078		Bedworth		F		3		22 Brockhurst Road		No		10:20		10:50		30		Monday		2			
Moreton Morrell	http://dbpedia.org/page/Moreton_Morrell	122		431114		255915		Southam	http://dbpedia.org/page/Southam	B		5		Black Horse		No		12:30		12:45		15		Tuesday	http://dbpedia.org/page/Tuesday	1			
Moreton Morrell		122		431017		256203		Southam		B		6		Oak Tree Close		No		12:50		13:10		20		Tuesday		1			
Napton	http://dbpedia.org/page/Napton-on-the-Hill	125		446619		261311		Southam		H		8		Vicarage Road		No		14:25		14:50		25		Wednesday	http://dbpedia.org/page/Wednesday	2			
Napton		125		446433		260990		Southam		H		9		Village Green		No		14:55		15:10		15		Wednesday		2			
Napton		125		446628		260918		Southam		H		10		Victory Club		No		15:15		16:00		45		Wednesday		2			
Nether Whitacre	http://dbpedia.org/page/Nether_Whitacre	25		423230		293029		Atherstone	http://dbpedia.org/page/Atherstone	E		2		Dog Pub		No		10:15		10:35		20		Friday	http://dbpedia.org/page/Friday	1			
Nether Whitacre		25		423116		292413		Atherstone		E		3		Reddings Lane		No		11:00		11:15		15		Friday		1			
Nether Whitacre		25		422215		292866		Atherstone		E		4		Middle Lane		No		11:20		11:35		15		Friday		1			
Nether Whitacre		24		421876		293169		Atherstone		E		5		Rosecot		No		11:40		11:55		15		Friday		1			
New Arley	http://dbpedia.org/page/Arley,_Warwickshire	37		429224		289650		Atherstone		C		2		Stewarts Court		No		10:10		10:45		35		Wednesday	http://dbpedia.org/page/Wednesday	1			
New Arley		37		429541		289793		Atherstone		C		1		Sycamore Crescent		No		09:25		10:05		40		Wednesday		1			
Newbold on Avon	http://dbpedia.org/page/Newbold-on-Avon		http://userannotation/na	449006		277177		Bedworth	http://dbpedia.org/page/Bedworth	K		5		The Shops		No		14:00		14:30		30		Friday	http://dbpedia.org/page/Friday	2			
Newbold on Stour		130	http://userannotation/number	424643		246262		Alcester	http://dbpedia.org/page/Alcester	D		5		Village Hall		No		11:20		11:50		30		Thursday	http://dbpedia.org/page/Thursday	1			
Newbold on Stour		130		424108		247181		Alcester		D		4		Talton Farm Shop		No		10:45		11:00		15		Thursday		1			
Newton	http://dbpedia.org/page/Newton,_Warwickshire	83		453092		278103		Bedworth	http://dbpedia.org/page/Bedworth	C		5		Stag and Pheasant pub		No		14:55		15:30		35		Wednesday	http://dbpedia.org/page/Wednesday	1			
Newton Regis	http://dbpedia.org/page/Newton_Regis	2		427842		307432		Atherstone	http://dbpedia.org/page/Atherstone	H		2		Church		No		10:10		10:30		20		Wednesday		2			
Northend	http://dbpedia.org/page/Northend,_Warwickshire	131		439131		252641		Southam	http://dbpedia.org/page/Southam	M		7		Memorial		No		14:00		14:15		15		Tuesday	http://dbpedia.org/page/Tuesday	3			
Northend		133		439374		252757		Southam		M		8		The Prebend		No		14:20		14:35		15		Tuesday		3			
Northend		133		439263		252486		Southam		M		9		Malthouse Close		No		14:40		14:55		15		Tuesday		3			
Norton Lindsey	http://dbpedia.org/page/Norton_Lindsey	114		422361		263368		Kenilworth	http://dbpedia.org/page/Kenilworth	B		7		Village Hall		No		14:35		14:55		20		Tuesday		1			
Norton Lindsey		114		422807		263122		Kenilworth		B		8		New Inn		No		15:15		15:35		20		Tuesday		1			
Norton Lindsey		114		422661		262292		Kenilworth		B		9		Blacon Cottages		No		15:40		15:50		10		Tuesday		1			
Norton Lindsey		114		422235		263960		Kenilworth		B		6		Ganaway Stables		No		14:15		14:30		15		Tuesday		1			
Nuneaton	http://dbpedia.org/page/Nuneaton	29		436329		290102		Atherstone	http://dbpedia.org/page/Atherstone	P		2		Donnithorne Ave		No		10:40		10:55		15		Friday	http://dbpedia.org/page/Friday	3			
Nuneaton			http://userannotation/na	436197		291241		Atherstone		L		3		Aldersgate		Yes		11:35		12:40		65		Monday	http://dbpedia.org/page/Monday	3			
Nuneaton				434352		291400		Atherstone		O		3		Arthur Russell Court		Yes		11:15		12:25		70		Thursday	http://dbpedia.org/page/Thursday	3			
Nuneaton				434536		292033		Atherstone		O		6		Blackatree		Yes		15:15		16:00		45		Thursday		3			
Nuneaton				435957		290953		Atherstone		L		2		Cheveral Place Complex		Yes		10:50		11:30		40		Monday	http://dbpedia.org/page/Monday	3			
Nuneaton				436820		292952		Atherstone		L		4		Reg Haddon Court and Niton Road		Yes		14:00		14:50		50		Monday		3			
Nuneaton				434735		291169		Atherstone		O		1		Runnymede Gardens		Yes		09:30		10:00		30		Thursday	http://dbpedia.org/page/Thursday	3			
Nuneaton				431239		293540		Atherstone		M		2		St. Johns		Yes		11:15		12:00		45		Tuesday	http://dbpedia.org/page/Tuesday	3			
Nuneaton				434788		291280		Atherstone		O		2		Sunnyside Court		Yes		10:05		10:50		45		Thursday	http://dbpedia.org/page/Thursday	3			
Nuneaton				434165		291950		Atherstone		O		4		Windsor Gardens (Hanover Housing Association)		Yes		13:30		14:00		30		Thursday		3			
Offchurch	http://dbpedia.org/page/Offchurch	111	http://userannotation/number	435965		265866		Southam	http://dbpedia.org/page/Southam	L		3		Tudor Cottages		No		10:30		10:50		20		Monday	http://dbpedia.org/page/Monday	3			
Offchurch		111		435968		265616		Southam		L		4		Old Post Office		No		10:55		11:15		20		Monday		3			
Old Arley	http://dbpedia.org/page/Old_Arley	26		427513		290453		Atherstone	http://dbpedia.org/page/Atherstone	F		1		Devitts Green		No		10:00		10:20		20		Monday		2			
Old Arley		26		428149		290572		Atherstone		F		2		Beechgrove		No		10:25		10:45		20		Monday		2			
Old Arley		26		428465		289944		Atherstone		F		5		Spinney Close		No		12:20		12:35		15		Monday		2			
Old Arley		26		428388		290799		Atherstone		F		6		Wagon Load of Lime		No		12:40		13:05		25		Monday		2			
Oldberrow	http://dbpedia.org/page/Oldberrow	112		412045		265934		Alcester	http://dbpedia.org/page/Alcester	E		7		Oldberrow House		No		13:50		14:05		15		Friday	http://dbpedia.org/page/Friday	1			
Outwoods	http://dbpedia.org/page/Outwoods,_Warwickshire	 Packington		45		422281		283855	http://userannotation/number	Atherstone	http://dbpedia.org/page/Atherstone	G		6	http://userannotation/number	Packington Hall	http://dbpedia.org/page/Packington_Hall	No	http://dbpedia.org/page/Yes_and_no	14:50		15:05		15	http://userannotation/number	Tuesday	http://dbpedia.org/page/Tuesday	2	http://userannotation/number
Outwoods		 Packington		45		423717		283387		Atherstone		G		5		Dairy Farm, Packington	http://userannotation/na	No		14:25		14:45		20		Tuesday		2	
Oxhill	http://dbpedia.org/page/Oxhill,_Warwickshire	137	http://userannotation/number	431528		245941		Southam	http://dbpedia.org/page/Southam	G	http://userannotation/na	1	http://userannotation/number	Village Hall	http://userannotation/na	No	http://dbpedia.org/page/Yes_and_no	10:00	http://userannotation/number	10:30		30		Tuesday	http://dbpedia.org/page/Tuesday	2	http://userannotation/number		
Pailton	http://dbpedia.org/page/Pailton	67		450304		282491		Bedworth	http://dbpedia.org/page/Bedworth	F		7		Spinney Close 		No		12:35		12:50		15		Monday	http://dbpedia.org/page/Monday	2			
Pailton		67		450389		282031		Bedworth		F		6		Cestersover Farm 		No		12:10		12:30		20		Tuesday	http://dbpedia.org/page/Tuesday	2			
Pailton		66		447144		281969		Bedworth		F		4		White Lion		No		11:00		11:20		20		Monday	http://dbpedia.org/page/Monday	2			
Pailton		66		447355		281961		Bedworth		F		5		Brookside Drive		No		11:40		12:00		20		Monday		2			
Piccadilly	http://dbpedia.org/page/Piccadilly,_Warwickshire	9		422949		298050		Atherstone	http://dbpedia.org/page/Atherstone	N		1		Post Office		No		09:50		10:20		30		Wednesday	http://dbpedia.org/page/Wednesday	3			
Pillerton Hersey	http://dbpedia.org/page/Pillerton_Hersey	131		430034		248724		Southam	http://dbpedia.org/page/Southam	M		3		Post Box		No		10:45		11:00		15		Tuesday	http://dbpedia.org/page/Tuesday	3			
Pillerton Hersey		131		430585		249196		Southam		M		2		The Hills		No		10:25		10:40		15		Tuesday		3			
Pillerton Priors	http://userannotation/na	131		429336		247824		Southam		M		4		Village Hall		No		11:05		11:25		20		Tuesday		3			
Polesworth	http://dbpedia.org/page/Polesworth		http://userannotation/na	426415		301762		Atherstone	http://dbpedia.org/page/Atherstone	H		8		Monument View/Sunset House		Yes		14:05		14:20		15		Wednesday	http://dbpedia.org/page/Wednesday	2			
Polesworth				426628		302884		Atherstone		H		7		Princes Road		Yes		13:30		14:00		30		Wednesday		2			
Preston Bagot	http://dbpedia.org/page/Preston_Bagot	113	http://userannotation/number	417282		265728		Kenilworth	http://dbpedia.org/page/Kenilworth	M		4		Henley Road		No		11:35		11:50		15		Tuesday	http://dbpedia.org/page/Tuesday	3			
Preston on Stour	http://dbpedia.org/page/Preston-on-Stour	130		420441		249780		Alcester	http://dbpedia.org/page/Alcester	D		1		Village Hall		No		09:15		09:35		20		Thursday	http://dbpedia.org/page/Thursday	1			
Princethorpe	http://dbpedia.org/page/Princethorpe	96		439975		270795		Southam	http://dbpedia.org/page/Southam	D		6		Post Box, Leamington Road		No		11:20		11:40		20		Thursday		1			
Princethorpe		96		440343		271045		Southam		D		7		Fosse Crescent		No		11:45		12:00		15		Thursday		1			
Princethorpe		96		440788		270839		Southam		D		8		Hill Top Mobile Home Park		No		12:05		12:25		20		Thursday		1			
Priors Hardwick	http://dbpedia.org/page/Priors_Hardwick	134		447119		256142		Southam		P		8		Church		No		14:00		14:20		20		Friday	http://dbpedia.org/page/Friday	3			
Priors Marston	http://dbpedia.org/page/Priors_Marston	125		448847		257584		Southam		P		9		Old Peoples Bungalows		No		14:30		14:50		20		Friday		3			
Radford Semele	http://dbpedia.org/page/Radford_Semele		http://userannotation/na	434437		264465		Southam		L		8		Hallfields		No		12:25		12:45		20		Monday	http://dbpedia.org/page/Monday	3			
Radford Semele		110	http://userannotation/number	434176		264624		Southam		L		9		Hilltop		No		13:55		14:15		20		Monday		3			
Radford Semele		110		434448		264099		Southam		L		6		Lewis Road/Godfrey		No		11:45		12:00		15		Monday		3			
Radford Semele		110		434543		264535		Southam		L		5		Chance Fields		No		11:20		11:40		20		Monday		3			
Radford Semele		110		434564		264329		Southam		L		7		Lewis Road/Overton Road		No		12:05		12:20		15		Monday		3			
Radway	http://dbpedia.org/page/Radway	133		437158		248257		Southam		C		1		Bus Shelter		No		09:50		10:10		20		Wednesday	http://dbpedia.org/page/Wednesday	1			
Ratley	http://dbpedia.org/page/Ratley	132		438010		247587		Southam		C		9		Council Houses		No		14:55		15:15		20		Wednesday		1			
Ratley		133		438196		247420		Southam		C		10		Old School		No		15:20		15:40		20		Wednesday		1			
Ridge Lane	http://userannotation/na	18		429467		294940		Atherstone	http://dbpedia.org/page/Atherstone	F		8		Arden Forest Estate		No		14:40		14:55		15		Monday	http://dbpedia.org/page/Monday	2			
Rowington	http://dbpedia.org/page/Rowington	114		419966		270143		Kenilworth	http://dbpedia.org/page/Kenilworth	J		9		Men's Club		No		14:10		14:30		20		Thursday	http://dbpedia.org/page/Thursday	2			
Rowington		114		420153		269421		Kenilworth		J		8		St Lawrence Close		No		13:45		14:00		15		Thursday		2			
Rugby	http://dbpedia.org/page/Rugby,_Warwickshire		http://userannotation/na	451447		275451		Bedworth	http://dbpedia.org/page/Bedworth	C		1		Sun Street and Windsor Street		Yes		09:45		10:50		65		Wednesday	http://dbpedia.org/page/Wednesday	1			
Rugby				450604		275448		Bedworth		C		2		Albert Square		Yes		11:20		12:10		50		Wednesday		1			
Rugby				449955		275171		Kenilworth	http://dbpedia.org/page/Kenilworth	O		4		Brooke Court		Yes		13:45		14:45		60		Thursday	http://dbpedia.org/page/Thursday	3			
Rugby				450867		274906		Bedworth	http://dbpedia.org/page/Bedworth	M		2		Lesley Souter House		Yes		11:40		12:40		60		Tuesday	http://dbpedia.org/page/Tuesday	3			
Rugby				450867		275330		Kenilworth	http://dbpedia.org/page/Kenilworth	O		3		Murrayian Court		Yes		11:50		12:30		40		Thursday	http://dbpedia.org/page/Thursday	3			
Rugby				448730		274013		Kenilworth		O		1		St. Mark's (Orbit Housing Association		Yes		09:30		10:25		55		Thursday		3			
Rugby				450590		275107		Kenilworth		O		2		Trinity Court 		Yes		10:45		11:15		30		Tuesday	http://dbpedia.org/page/Tuesday	3			
Rugby				450342		274478		Bedworth	http://dbpedia.org/page/Bedworth	M		1		Dickinson Court		Yes		10:00		11:15		75		Tuesday		3			
Rugby				446911		273096		Bedworth		P		5		Nature Trails Day Nursery		No		14:30		15:00		30		Friday	http://dbpedia.org/page/Friday	3			
Ryton on Dunsmore	http://dbpedia.org/page/Ryton-on-Dunsmore	79	http://userannotation/number	437494		274635		Bedworth		H		2		Oxford Road	http://dbpedia.org/page/A423_road	No		09:35		09:50		15		Wednesday	http://dbpedia.org/page/Wednesday	2			
Ryton on Dunsmore		79		438196		273148		Bedworth		H		3		Police Training Centre	http://userannotation/na	No		09:55		10:15		20		Wednesday		2			
Ryton on Dunsmore		79		438456		274048		Bedworth		H		4		High Street		No		10:35		10:55		20		Wednesday		2			
Ryton on Dunsmore		79		438261		274220		Bedworth		H		5		Sodens Avenue		No		11:00		11:20		20		Wednesday		2			
Ryton on Dunsmore		79		438646		273880		Bedworth		H		6		Leamington Road		No		11:25		11:40		15		Wednesday		2			
Ryton on Dunsmore		79		438563		274593		Bedworth		H		7		Church Road		No		11:50		12:10		20		Wednesday		2			
Salford Priors	http://dbpedia.org/page/Salford_Priors	127		405732		251911		Alcester	http://dbpedia.org/page/Alcester	J		1		Rushford Garage - Irons Cross		No		09:00		09:20		20		Thursday	http://dbpedia.org/page/Thursday	2			
Salford Priors		127		407376		250848		Alcester		J		2		Hollies End - Evesham Road		No		09:30		09:50		20		Thursday		2			
Salford Priors		127		407420		251289		Alcester		J		3		Council Houses - School Road		No		09:55		10:10		15		Thursday		2			
Salford Priors		127		407187		251558		Alcester		J		4		School - School Avenue		No		10:15		10:30		15		Thursday		2			
Sambourne	http://dbpedia.org/page/Sambourne	103		406045		261874		Alcester		E		2		Green Dragon		No		09:30		09:50		20		Friday	http://dbpedia.org/page/Friday	1			
Sambourne		103		405875		262092		Alcester		E		3		Sambourne Lane		No		09:55		10:25		30		Friday		1			
Sawbridge	http://dbpedia.org/page/Sawbridge	117		450381		265949		Southam	http://dbpedia.org/page/Southam	N		7		The Green		No		13:50		14:10		20		Wednesday	http://dbpedia.org/page/Wednesday	3			
Shilton	http://dbpedia.org/page/Shilton,_Warwickshire	51		440086		284656		Bedworth	http://dbpedia.org/page/Bedworth	N		1		Hallway Drive		No		09:40		10:15		35		Wednesday		3			
Shipston-on-Stour	http://dbpedia.org/page/Shipston-on-Stour		http://userannotation/na	425371		240611		Alcester	http://dbpedia.org/page/Alcester	L		2		Berry Close		Yes		10:40		11:00		20		Monday	http://dbpedia.org/page/Monday	3			
Shipston-on-Stour				425746		240739		Alcester		L		1		Rainbow Fields Sheltered Housing Scheme		Yes		09:35		10:35		60		Monday		3			
